Date;Open;High;Low;Close;Volume
12.03.24;19,35;19,86;19,25;19,60;565034
13.03.24;19,60;20,11;19,33;19,83;585369
14.03.24;19,94;20,11;18,76;19,17;895154
15.03.24;19,11;19,25;18,83;18,97;2461966
18.03.24;19,16;19,63;18,99;18,99;439147
19.03.24;18,90;19,06;18,57;18,87;444514
20.03.24;18,75;19,03;18,47;18,94;297139
21.03.24;19,13;19,46;18,87;19,01;432008
22.03.24;18,96;19,26;18,83;19,06;339955
25.03.24;19,04;19,08;18,66;19,00;359886
26.03.24;19,08;19,56;18,89;19,55;450037
27.03.24;19,57;19,89;19,41;19,51;318861
28.03.24;19,54;19,77;19,30;19,50;430872
02.04.24;19,49;19,85;19,35;19,77;418222
03.04.24;19,67;19,84;19,46;19,78;222341
04.04.24;19,82;19,98;19,52;19,86;357334
05.04.24;19,55;19,82;19,12;19,82;496791
08.04.24;19,84;20,70;19,83;20,70;863889
09.04.24;20,70;21,28;20,53;21,05;436129
10.04.24;20,97;21,13;20,60;20,88;366901
11.04.24;20,86;21,25;20,55;20,58;497630
12.04.24;20,77;21,33;20,49;20,49;373016
15.04.24;20,42;20,65;20,33;20,39;288139
16.04.24;20,28;20,39;19,52;20,27;321456
17.04.24;20,21;21,33;20,17;21,17;396429
18.04.24;21,17;21,49;21,02;21,11;424498
19.04.24;20,93;21,36;20,82;21,06;418651
22.04.24;21,18;21,96;21,18;21,73;404443
23.04.24;21,85;22,03;21,69;21,80;335725
24.04.24;21,85;21,90;21,59;21,68;377265
25.04.24;21,61;21,85;21,35;21,72;316688
26.04.24;21,75;22,00;21,51;21,82;443229
29.04.24;21,90;22,23;21,65;22,12;411472
30.04.24;22,11;22,37;22,00;22,17;562857
02.05.24;22,10;22,45;22,06;22,21;371493
03.05.24;22,31;22,57;21,90;21,97;260599
06.05.24;22,08;22,22;21,54;21,64;195751
07.05.24;22,67;23,20;22,36;22,45;546509
08.05.24;22,23;22,71;22,22;22,31;254589
09.05.24;22,32;22,45;22,10;22,23;168499
10.05.24;22,37;22,57;22,20;22,30;255888
13.05.24;22,43;22,49;22,07;22,40;263817
14.05.24;22,66;23,27;22,53;23,16;439138
15.05.24;23,04;23,70;23,00;23,33;374510
16.05.24;21,20;21,46;19,66;20,19;3162989
17.05.24;20,19;21,29;20,05;21,29;1167073
20.05.24;21,95;22,26;21,67;22,25;755878
21.05.24;22,27;22,50;21,17;21,62;696404
22.05.24;21,50;21,86;21,22;21,66;455534
23.05.24;21,86;21,86;20,96;21,02;422401
24.05.24;20,86;22,04;20,79;21,92;466555
27.05.24;21,92;22,46;21,76;22,01;205954
28.05.24;22,01;22,09;21,50;21,79;244695
29.05.24;21,76;22,01;21,41;21,41;356639
30.05.24;21,27;22,34;21,17;22,14;344542
31.05.24;22,11;22,62;21,94;22,42;466797
03.06.24;22,86;23,33;22,64;22,97;424499
04.06.24;22,90;23,16;22,73;22,81;303674
05.06.24;22,97;23,49;22,97;23,19;384549
06.06.24;23,19;23,36;22,55;23,05;287681
07.06.24;23,11;23,45;23,09;23,28;419583
10.06.24;23,03;23,38;22,70;23,13;313369
11.06.24;23,16;23,20;22,13;22,21;466449
12.06.24;22,14;22,44;21,80;21,99;300110
13.06.24;21,92;22,14;21,63;21,82;283148
14.06.24;21,60;21,73;20,87;21,38;702154
17.06.24;21,31;21,40;20,58;21,11;432338
18.06.24;21,27;21,41;20,76;21,35;594349
19.06.24;21,36;21,66;21,22;21,57;322859
20.06.24;21,32;21,78;21,11;21,22;336744
21.06.24;21,10;21,35;20,16;20,22;1052917
24.06.24;20,22;21,32;20,18;21,10;450261
25.06.24;21,06;21,24;20,81;20,81;263225
26.06.24;20,81;21,07;20,40;20,77;309832
27.06.24;20,57;20,81;20,39;20,44;209226
28.06.24;20,43;20,68;20,32;20,44;272278
01.07.24;21,00;21,24;20,47;20,47;335884
02.07.24;20,20;20,40;19,54;19,58;538006
03.07.24;19,66;20,14;19,25;19,47;410828
04.07.24;19,37;19,60;19,25;19,57;455633
05.07.24;19,88;20,03;19,66;19,66;354767
08.07.24;21,32;21,70;20,71;21,20;823182
09.07.24;21,01;22,18;20,95;22,02;630009
10.07.24;22,02;22,98;22,02;22,45;590467
11.07.24;22,58;22,93;22,10;22,41;383917
12.07.24;22,44;22,91;22,06;22,50;369153
15.07.24;22,43;22,54;22,10;22,50;402948
16.07.24;22,39;22,67;21,72;22,00;361635
17.07.24;21,94;22,76;21,90;22,48;500489
18.07.24;22,52;23,03;22,28;22,54;405429
19.07.24;21,00;21,00;19,23;19,38;2149290
22.07.24;19,42;20,06;19,35;19,70;783285
23.07.24;19,78;19,95;19,45;19,51;399541
24.07.24;19,41;19,52;18,65;18,93;606617
25.07.24;18,86;18,93;18,15;18,28;536084
26.07.24;18,32;19,01;18,27;18,80;471245
29.07.24;18,98;19,10;18,72;18,95;376191
30.07.24;18,97;19,00;18,59;18,90;266691
31.07.24;19,22;19,27;18,82;19,00;435814
01.08.24;19,03;19,03;18,33;18,33;358805
02.08.24;18,10;18,14;17,29;17,49;728384
05.08.24;16,74;17,26;16,34;17,11;548674
06.08.24;17,32;17,60;16,90;17,05;332242
07.08.24;17,23;17,32;17,08;17,08;278976
08.08.24;16,90;16,95;16,59;16,61;540601
09.08.24;16,59;16,95;16,53;16,90;371573
12.08.24;17,02;17,13;16,78;17,13;375814
13.08.24;17,17;17,17;16,90;17,13;514928
14.08.24;17,22;17,30;16,91;17,07;398704
15.08.24;17,12;17,29;16,94;16,97;544546
16.08.24;17,00;17,08;16,82;16,89;289182
19.08.24;16,94;17,08;16,83;16,89;641808
20.08.24;16,99;17,00;16,69;16,83;297939
21.08.24;16,79;17,08;16,78;17,05;201836
22.08.24;17,05;17,17;16,76;16,88;353808
23.08.24;16,85;16,99;16,70;16,99;214985
26.08.24;17,03;17,30;16,94;17,30;250651
27.08.24;17,70;18,06;17,41;17,41;627053
28.08.24;17,37;17,59;17,21;17,50;320924
29.08.24;17,42;17,42;17,20;17,25;271157
30.08.24;17,28;17,42;17,15;17,19;439281
02.09.24;17,18;17,18;16,11;16,32;764128
03.09.24;16,29;16,29;15,44;15,50;936562
04.09.24;15,40;15,75;15,19;15,54;506592
05.09.24;15,47;15,63;15,24;15,24;524043
06.09.24;15,17;15,23;14,64;14,72;683761
09.09.24;14,40;14,43;13,31;13,67;1440894
10.09.24;13,65;13,90;12,93;13,24;1024731
11.09.24;13,06;13,20;11,85;12,01;1786334
12.09.24;11,89;12,07;11,48;11,69;1391606
13.09.24;11,75;12,01;11,53;11,73;997148
16.09.24;11,61;11,62;11,22;11,32;808152
17.09.24;11,36;12,02;11,31;11,83;1247511
18.09.24;12,20;12,69;12,02;12,60;1489209
19.09.24;12,92;12,98;12,55;12,91;918140
20.09.24;12,84;12,85;12,22;12,23;2366486
23.09.24;12,15;12,19;11,82;12,02;723247
24.09.24;12,32;12,37;11,86;11,96;563482
25.09.24;11,41;11,84;11,13;11,42;1097767
26.09.24;9,76;10,15;9,01;9,89;5257147
27.09.24;9,88;10,80;9,71;10,48;2593692
30.09.24;10,58;10,65;9,92;10,10;1866498
01.10.24;10,17;10,55;9,95;10,34;1090918
02.10.24;10,41;10,69;10,31;10,34;1259996
03.10.24;10,31;10,64;10,20;10,64;774152
04.10.24;10,68;14,20;10,56;14,20;5948002
07.10.24;14,23;15,38;13,47;13,65;3228647
08.10.24;13,55;13,67;13,01;13,10;1739118
09.10.24;13,09;13,35;12,72;13,06;1240490
10.10.24;12,95;13,45;12,80;13,04;729875
11.10.24;13,07;13,38;12,81;13,00;993840
14.10.24;13,07;13,52;13,07;13,45;548081
15.10.24;13,45;13,53;13,01;13,39;518018
16.10.24;13,18;13,42;12,94;13,06;720610
17.10.24;13,06;14,16;13,03;13,66;704690
18.10.24;13,77;14,03;13,28;13,29;545041
21.10.24;13,27;13,96;13,27;13,39;663102
22.10.24;13,39;13,86;13,31;13,77;484986
23.10.24;13,81;14,02;13,74;13,81;468706
24.10.24;13,64;14,22;13,34;13,34;568522
25.10.24;13,31;13,91;13,30;13,76;539058
28.10.24;13,84;13,94;13,35;13,41;432807
29.10.24;13,65;14,15;13,63;13,94;795526
30.10.24;13,89;13,98;13,38;13,38;533862
31.10.24;13,27;13,98;12,61;13,64;1431797
01.11.24;13,47;14,28;13,47;14,18;833153
04.11.24;14,15;14,50;13,43;13,48;720210
05.11.24;13,66;13,94;13,40;13,40;509311
06.11.24;13,47;13,71;13,34;13,50;605015
07.11.24;13,78;13,82;13,27;13,61;787483
08.11.24;13,66;13,99;13,40;13,52;502268
11.11.24;13,50;13,60;13,35;13,44;380236
12.11.24;13,51;13,53;13,27;13,38;358654
13.11.24;13,51;13,52;13,39;13,39;491560
14.11.24;13,52;13,90;13,45;13,59;695482
15.11.24;13,40;13,62;13,26;13,52;688649
18.11.24;13,48;13,62;13,16;13,30;371374
19.11.24;13,19;13,47;13,02;13,35;336716
20.11.24;13,36;13,82;12,81;12,94;741002
21.11.24;12,98;13,12;12,22;12,48;601404
22.11.24;12,53;12,72;12,20;12,72;373133
25.11.24;12,72;13,14;12,72;12,75;628894
26.11.24;12,58;12,69;12,27;12,45;403933
27.11.24;12,20;12,34;11,91;12,05;558161
28.11.24;12,06;12,44;12,06;12,25;207413
29.11.24;12,20;12,56;12,19;12,45;271227
02.12.24;12,20;12,25;11,57;11,57;666120
03.12.24;11,57;12,02;11,57;11,70;469845
04.12.24;11,57;11,85;11,47;11,81;495982
05.12.24;11,80;11,94;11,73;11,78;388225
06.12.24;11,63;14,06;11,60;13,32;1711478
09.12.24;13,35;13,44;12,84;13,29;753504
10.12.24;13,40;13,49;13,16;13,19;368215
11.12.24;12,99;13,07;12,56;12,70;484332
12.12.24;12,60;12,64;12,35;12,55;340192
13.12.24;12,27;12,65;12,10;12,16;355340
16.12.24;12,10;12,64;11,97;12,49;448498
17.12.24;12,11;12,59;11,99;12,56;467336
18.12.24;12,09;12,40;12,06;12,30;365815
19.12.24;12,00;12,55;11,93;12,47;320343
20.12.24;12,44;12,52;12,03;12,43;960368
23.12.24;12,43;12,81;12,37;12,64;309646
24.12.24;12,70;12,77;12,35;12,35;90766
27.12.24;12,48;12,92;12,48;12,88;278597
30.12.24;12,92;13,00;12,73;12,90;207476
31.12.24;12,97;13,15;12,78;13,15;156273
02.01.25;12,90;13,06;12,63;12,86;256641
03.01.25;12,91;12,93;12,60;12,65;155499
06.01.25;12,74;12,99;12,69;12,90;198675
07.01.25;12,85;13,18;12,85;13,00;275931
08.01.25;13,00;13,01;12,35;12,35;307400
09.01.25;12,34;12,56;12,23;12,33;268954
10.01.25;11,60;12,65;11,00;12,14;1508906
13.01.25;12,01;12,48;11,86;11,86;446208
14.01.25;11,86;11,93;11,28;11,70;633433
15.01.25;12,00;12,30;11,81;12,16;571514
16.01.25;12,02;12,30;11,55;11,55;430997
17.01.25;11,57;11,74;11,36;11,73;430539
20.01.25;11,76;11,90;11,44;11,44;391895
21.01.25;11,34;11,48;11,08;11,23;414945
22.01.25;11,32;11,37;11,01;11,14;388951
23.01.25;11,02;11,31;11,02;11,10;312641
24.01.25;11,25;12,27;11,25;11,89;869305
27.01.25;11,77;12,12;11,71;11,72;484259
28.01.25;11,82;11,96;11,64;11,72;316952
29.01.25;11,72;11,85;11,40;11,44;346681
30.01.25;11,61;11,70;11,13;11,20;344842
31.01.25;11,20;11,41;11,12;11,12;451937
03.02.25;11,00;11,06;10,61;10,99;726401
04.02.25;10,93;11,15;10,73;11,05;339411
05.02.25;11,18;11,26;10,91;10,93;353439
06.02.25;11,02;11,22;10,96;11,15;289229
07.02.25;11,24;11,45;11,00;11,03;324626
10.02.25;11,13;11,14;10,93;10,95;272718
11.02.25;10,86;11,12;10,78;10,90;326951
12.02.25;10,99;11,10;10,77;10,85;274456
13.02.25;11,02;11,17;10,79;11,14;559886
14.02.25;11,30;11,59;11,17;11,31;783920
17.02.25;11,14;11,37;11,06;11,13;448596
18.02.25;11,12;11,44;11,02;11,22;379056
19.02.25;11,26;11,53;11,05;11,10;570096
20.02.25;11,09;11,69;10,98;11,50;513855
21.02.25;11,59;11,65;11,43;11,62;413161
24.02.25;11,65;12,03;11,63;11,82;395224
25.02.25;11,84;12,35;11,83;12,32;521468
26.02.25;12,40;12,40;11,98;12,21;384684
27.02.25;12,02;12,44;12,02;12,44;347690
28.02.25;12,37;12,37;12,06;12,21;696266
03.03.25;12,23;12,62;12,04;12,49;331312
04.03.25;12,40;12,45;12,10;12,14;296030
05.03.25;12,42;12,78;12,36;12,74;384805
06.03.25;12,82;13,70;12,82;13,48;727538
07.03.25;13,52;13,99;13,22;13,59;650998
10.03.25;13,49;13,75;13,36;13,40;533127
11.03.25;13,33;13,40;12,58;12,58;398666